"AGEGRP","Year","Population","Race","Sex"
"1","1900",4016000,"White","Male"
"1","1900",3913000,"White","Female"
"1","1900",623000,"NonWhite","Male"
"1","1900",629000,"NonWhite","Female"
"2","1900",3866000,"White","Male"
"2","1900",3779000,"White","Female"
"2","1900",617000,"NonWhite","Male"
"2","1900",618000,"NonWhite","Female"
"3","1900",3522000,"White","Male"
"3","1900",3443000,"White","Female"
"3","1900",564000,"NonWhite","Male"
"3","1900",557000,"NonWhite","Female"
"4","1900",3263000,"White","Male"
"4","1900",3289000,"White","Female"
"4","1900",494000,"NonWhite","Male"
"4","1900",522000,"NonWhite","Female"
"5","1900",3167000,"White","Male"
"5","1900",3201000,"White","Female"
"5","1900",486000,"NonWhite","Male"
"5","1900",529000,"NonWhite","Female"
"6","1900",2963000,"White","Male"
"6","1900",2832000,"White","Female"
"6","1900",386000,"NonWhite","Male"
"6","1900",391000,"NonWhite","Female"
"7","1900",2635000,"White","Male"
"7","1900",2395000,"White","Female"
"7","1900",286000,"NonWhite","Male"
"7","1900",273000,"NonWhite","Female"
"8","1900",2376000,"White","Male"
"8","1900",2109000,"White","Female"
"8","1900",260000,"NonWhite","Male"
"8","1900",251000,"NonWhite","Female"
"9","1900",2069000,"White","Male"
"9","1900",1806000,"White","Female"
"9","1900",205000,"NonWhite","Male"
"9","1900",197000,"NonWhite","Female"
"10","1900",1663000,"White","Male"
"10","1900",1459000,"White","Female"
"10","1900",188000,"NonWhite","Male"
"10","1900",165000,"NonWhite","Female"
"11","1900",1406000,"White","Male"
"11","1900",1243000,"White","Female"
"11","1900",171000,"NonWhite","Male"
"11","1900",142000,"NonWhite","Female"
"12","1900",1047000,"White","Male"
"12","1900",985000,"White","Female"
"12","1900",106000,"NonWhite","Male"
"12","1900",86000,"NonWhite","Female"
"13","1900",831000,"White","Male"
"13","1900",799000,"White","Female"
"13","1900",92000,"NonWhite","Male"
"13","1900",80000,"NonWhite","Female"
"14","1900",613000,"White","Male"
"14","1900",589000,"White","Female"
"14","1900",60000,"NonWhite","Male"
"14","1900",50000,"NonWhite","Female"
"15","1900",414000,"White","Male"
"15","1900",399000,"White","Female"
"15","1900",37000,"NonWhite","Male"
"15","1900",38000,"NonWhite","Female"
"16","1900",398000,"White","Male"
"16","1900",410000,"White","Female"
"16","1900",43000,"NonWhite","Male"
"16","1900",48000,"NonWhite","Female"
"1","1910",4749000,"White","Male"
"1","1910",4614000,"White","Female"
"1","1910",652000,"NonWhite","Male"
"1","1910",656000,"NonWhite","Female"
"2","1910",4306000,"White","Male"
"2","1910",4208000,"White","Female"
"2","1910",640000,"NonWhite","Male"
"2","1910",649000,"NonWhite","Female"
"3","1910",4024000,"White","Male"
"3","1910",3931000,"White","Female"
"3","1910",597000,"NonWhite","Male"
"3","1910",595000,"NonWhite","Female"
"4","1910",4014000,"White","Male"
"4","1910",3983000,"White","Female"
"4","1910",529000,"NonWhite","Male"
"4","1910",569000,"NonWhite","Female"
"5","1910",4099000,"White","Male"
"5","1910",3938000,"White","Female"
"5","1910",514000,"NonWhite","Male"
"5","1910",566000,"NonWhite","Female"
"6","1910",3824000,"White","Male"
"6","1910",3488000,"White","Female"
"6","1910",456000,"NonWhite","Male"
"6","1910",475000,"NonWhite","Female"
"7","1910",3327000,"White","Male"
"7","1910",2992000,"White","Female"
"7","1910",364000,"NonWhite","Male"
"7","1910",348000,"NonWhite","Female"
"8","1910",3051000,"White","Male"
"8","1910",2729000,"White","Female"
"8","1910",348000,"NonWhite","Male"
"8","1910",325000,"NonWhite","Female"
"9","1910",2559000,"White","Male"
"9","1910",2261000,"White","Female"
"9","1910",253000,"NonWhite","Male"
"9","1910",233000,"NonWhite","Female"
"10","1910",2185000,"White","Male"
"10","1910",1915000,"White","Female"
"10","1910",222000,"NonWhite","Male"
"10","1910",194000,"NonWhite","Female"
"11","1910",1936000,"White","Male"
"11","1910",1652000,"White","Female"
"11","1910",197000,"NonWhite","Male"
"11","1910",153000,"NonWhite","Female"
"12","1910",1378000,"White","Male"
"12","1910",1210000,"White","Female"
"12","1910",126000,"NonWhite","Male"
"12","1910",99000,"NonWhite","Female"
"13","1910",1089000,"White","Male"
"13","1910",1e+06,"White","Female"
"13","1910",109000,"NonWhite","Male"
"13","1910",90000,"NonWhite","Female"
"14","1910",8e+05,"White","Male"
"14","1910",763000,"White","Female"
"14","1910",72000,"NonWhite","Male"
"14","1910",57000,"NonWhite","Female"
"15","1910",524000,"White","Male"
"15","1910",516000,"White","Female"
"15","1910",43000,"NonWhite","Male"
"15","1910",41000,"NonWhite","Female"
"16","1910",520000,"White","Male"
"16","1910",552000,"White","Female"
"16","1910",47000,"NonWhite","Male"
"16","1910",51000,"NonWhite","Female"
"1","1920",5288000,"White","Male"
"1","1920",5137000,"White","Female"
"1","1920",601000,"NonWhite","Male"
"1","1920",605000,"NonWhite","Female"
"2","1920",5164000,"White","Male"
"2","1920",5042000,"White","Female"
"2","1920",659000,"NonWhite","Male"
"2","1920",658000,"NonWhite","Female"
"3","1920",4732000,"White","Male"
"3","1920",4652000,"White","Female"
"3","1920",623000,"NonWhite","Male"
"3","1920",628000,"NonWhite","Female"
"4","1920",4210000,"White","Male"
"4","1920",4225000,"White","Female"
"4","1920",550000,"NonWhite","Male"
"4","1920",597000,"NonWhite","Female"
"5","1920",4027000,"White","Male"
"5","1920",4132000,"White","Female"
"5","1920",504000,"NonWhite","Male"
"5","1920",576000,"NonWhite","Female"
"6","1920",4177000,"White","Male"
"6","1920",4150000,"White","Female"
"6","1920",467000,"NonWhite","Male"
"6","1920",527000,"NonWhite","Female"
"7","1920",3778000,"White","Male"
"7","1920",3579000,"White","Female"
"7","1920",355000,"NonWhite","Male"
"7","1920",383000,"NonWhite","Female"
"8","1920",3723000,"White","Male"
"8","1920",3322000,"White","Female"
"8","1920",406000,"NonWhite","Male"
"8","1920",392000,"NonWhite","Female"
"9","1920",3081000,"White","Male"
"9","1920",2824000,"White","Female"
"9","1920",325000,"NonWhite","Male"
"9","1920",309000,"NonWhite","Female"
"10","1920",2736000,"White","Male"
"10","1920",2412000,"White","Female"
"10","1920",316000,"NonWhite","Male"
"10","1920",229000,"NonWhite","Female"
"11","1920",2334000,"White","Male"
"11","1920",2050000,"White","Female"
"11","1920",248000,"NonWhite","Male"
"11","1920",180000,"NonWhite","Female"
"12","1920",1752000,"White","Male"
"12","1920",1583000,"White","Female"
"12","1920",149000,"NonWhite","Male"
"12","1920",112000,"NonWhite","Female"
"13","1920",1483000,"White","Male"
"13","1920",1332000,"White","Female"
"13","1920",118000,"NonWhite","Male"
"13","1920",90000,"NonWhite","Female"
"14","1920",1003000,"White","Male"
"14","1920",933000,"White","Female"
"14","1920",81000,"NonWhite","Male"
"14","1920",61000,"NonWhite","Female"
"15","1920",661000,"White","Male"
"15","1920",645000,"White","Female"
"15","1920",50000,"NonWhite","Male"
"15","1920",46000,"NonWhite","Female"
"16","1920",638000,"White","Male"
"16","1920",705000,"White","Female"
"16","1920",52000,"NonWhite","Male"
"16","1920",54000,"NonWhite","Female"
"1","1930",5141135,"White","Male"
"1","1930",4931576,"White","Female"
"1","1930",645887,"NonWhite","Male"
"1","1930",653517,"NonWhite","Female"
"2","1930",5652454,"White","Male"
"2","1930",5488025,"White","Female"
"2","1930",721076,"NonWhite","Male"
"2","1930",728615,"NonWhite","Female"
"3","1930",5430491,"White","Male"
"3","1930",5295915,"White","Female"
"3","1930",654681,"NonWhite","Male"
"3","1930",659533,"NonWhite","Female"
"4","1930",5145183,"White","Male"
"4","1930",5125371,"White","Female"
"4","1930",625454,"NonWhite","Male"
"4","1930",676121,"NonWhite","Female"
"5","1930",4771523,"White","Male"
"5","1930",4885033,"White","Female"
"5","1930",591152,"NonWhite","Male"
"5","1930",667512,"NonWhite","Female"
"6","1930",4348841,"White","Male"
"6","1930",4411018,"White","Female"
"6","1930",539961,"NonWhite","Male"
"6","1930",594210,"NonWhite","Female"
"7","1930",4123626,"White","Male"
"7","1930",4104363,"White","Female"
"7","1930",448528,"NonWhite","Male"
"7","1930",468289,"NonWhite","Female"
"8","1930",4227564,"White","Male"
"8","1930",4061175,"White","Female"
"8","1930",454650,"NonWhite","Male"
"8","1930",475075,"NonWhite","Female"
"9","1930",3798861,"White","Male"
"9","1930",3522823,"White","Female"
"9","1930",367142,"NonWhite","Male"
"9","1930",363273,"NonWhite","Female"
"10","1930",3344574,"White","Male"
"10","1930",3071044,"White","Female"
"10","1930",343841,"NonWhite","Male"
"10","1930",316165,"NonWhite","Female"
"11","1930",2855535,"White","Male"
"11","1930",2629315,"White","Female"
"11","1930",297295,"NonWhite","Male"
"11","1930",237462,"NonWhite","Female"
"12","1930",2262096,"White","Male"
"12","1930",2102122,"White","Female"
"12","1930",190020,"NonWhite","Male"
"12","1930",143293,"NonWhite","Female"
"13","1930",1812811,"White","Male"
"13","1930",1709803,"White","Female"
"13","1930",142605,"NonWhite","Male"
"13","1930",113288,"NonWhite","Female"
"14","1930",1339672,"White","Male"
"14","1930",1288650,"White","Female"
"14","1930",89769,"NonWhite","Male"
"14","1930",76407,"NonWhite","Female"
"15","1930",943932,"White","Male"
"15","1930",916691,"White","Female"
"15","1930",54882,"NonWhite","Male"
"15","1930",50763,"NonWhite","Female"
"16","1930",870781,"White","Male"
"16","1930",946877,"White","Female"
"16","1930",60495,"NonWhite","Male"
"16","1930",66900,"NonWhite","Female"
"1","1940",4716875,"White","Male"
"1","1940",4543811,"White","Female"
"1","1940",655788,"NonWhite","Male"
"1","1940",662169,"NonWhite","Female"
"2","1940",4726914,"White","Male"
"2","1940",4566170,"White","Female"
"2","1940",674623,"NonWhite","Male"
"2","1940",680590,"NonWhite","Female"
"3","1940",5243196,"White","Male"
"3","1940",5077092,"White","Female"
"3","1940",694419,"NonWhite","Male"
"3","1940",700251,"NonWhite","Female"
"4","1940",5533801,"White","Male"
"4","1940",5441406,"White","Female"
"4","1940",663766,"NonWhite","Male"
"4","1940",703664,"NonWhite","Female"
"5","1940",5203317,"White","Male"
"5","1940",5237385,"White","Female"
"5","1940",580428,"NonWhite","Male"
"5","1940",669231,"NonWhite","Female"
"6","1940",4931192,"White","Male"
"6","1940",5029774,"White","Female"
"6","1940",560239,"NonWhite","Male"
"6","1940",635056,"NonWhite","Female"
"7","1940",4599851,"White","Male"
"7","1940",4651397,"White","Female"
"7","1940",497629,"NonWhite","Male"
"7","1940",540811,"NonWhite","Female"
"8","1940",4280335,"White","Male"
"8","1940",4283520,"White","Female"
"8","1940",493269,"NonWhite","Male"
"8","1940",539551,"NonWhite","Female"
"9","1940",4012363,"White","Male"
"9","1940",3956653,"White","Female"
"9","1940",426055,"NonWhite","Male"
"9","1940",429920,"NonWhite","Female"
"10","1940",3848150,"White","Male"
"10","1940",3698217,"White","Female"
"10","1940",369069,"NonWhite","Male"
"10","1940",358296,"NonWhite","Female"
"11","1940",3459152,"White","Male"
"11","1940",3241045,"White","Female"
"11","1940",303168,"NonWhite","Male"
"11","1940",277521,"NonWhite","Female"
"12","1940",2805395,"White","Male"
"12","1940",2654089,"White","Female"
"12","1940",234310,"NonWhite","Male"
"12","1940",209704,"NonWhite","Female"
"13","1940",2248986,"White","Male"
"13","1940",2199403,"White","Female"
"13","1940",180696,"NonWhite","Male"
"13","1940",161603,"NonWhite","Female"
"14","1940",1748899,"White","Male"
"14","1940",1774946,"White","Female"
"14","1940",135013,"NonWhite","Male"
"14","1940",122922,"NonWhite","Female"
"15","1940",1189486,"White","Male"
"15","1940",1225529,"White","Female"
"15","1940",88126,"NonWhite","Male"
"15","1940",81766,"NonWhite","Female"
"16","1940",1170426,"White","Male"
"16","1940",1330083,"White","Female"
"16","1940",77427,"NonWhite","Male"
"16","1940",86508,"NonWhite","Female"
"1","1950",7327659,"White","Male"
"1","1950",7020017,"White","Female"
"1","1950",1034317,"NonWhite","Male"
"1","1950",1027962,"NonWhite","Female"
"2","1950",5980241,"White","Male"
"2","1950",5730497,"White","Female"
"2","1950",830549,"NonWhite","Male"
"2","1950",833250,"NonWhite","Female"
"3","1950",4967807,"White","Male"
"3","1950",4773604,"White","Female"
"3","1950",738866,"NonWhite","Male"
"3","1950",732382,"NonWhite","Female"
"4","1950",4729677,"White","Male"
"4","1950",4615595,"White","Female"
"4","1950",651639,"NonWhite","Male"
"4","1950",678494,"NonWhite","Female"
"5","1950",5160584,"White","Male"
"5","1950",5168410,"White","Female"
"5","1950",633794,"NonWhite","Male"
"5","1950",717604,"NonWhite","Female"
"6","1950",5424223,"White","Male"
"6","1950",5576813,"White","Female"
"6","1950",646391,"NonWhite","Male"
"6","1950",714169,"NonWhite","Female"
"7","1950",5164033,"White","Male"
"7","1950",5305952,"White","Female"
"7","1950",568514,"NonWhite","Male"
"7","1950",635678,"NonWhite","Female"
"8","1950",5000986,"White","Male"
"8","1950",5122560,"White","Female"
"8","1950",583908,"NonWhite","Male"
"8","1950",639195,"NonWhite","Female"
"9","1950",4606851,"White","Male"
"9","1950",4641812,"White","Female"
"9","1950",513677,"NonWhite","Male"
"9","1950",527480,"NonWhite","Female"
"10","1950",4105935,"White","Male"
"10","1950",4112785,"White","Female"
"10","1950",459812,"NonWhite","Male"
"10","1950",463467,"NonWhite","Female"
"11","1950",3765123,"White","Male"
"11","1950",3788246,"White","Female"
"11","1950",384015,"NonWhite","Male"
"11","1950",373561,"NonWhite","Female"
"12","1950",3368920,"White","Male"
"12","1950",3367996,"White","Female"
"12","1950",287529,"NonWhite","Male"
"12","1950",268639,"NonWhite","Female"
"13","1950",2841481,"White","Male"
"13","1950",2840668,"White","Female"
"13","1950",216469,"NonWhite","Male"
"13","1950",204405,"NonWhite","Female"
"14","1950",2239812,"White","Male"
"14","1950",2381926,"White","Female"
"14","1950",207030,"NonWhite","Male"
"14","1950",220021,"NonWhite","Female"
"15","1950",1523696,"White","Male"
"15","1950",1682028,"White","Female"
"15","1950",119952,"NonWhite","Male"
"15","1950",118312,"NonWhite","Female"
"16","1950",1641077,"White","Male"
"16","1950",2006503,"White","Female"
"16","1950",124445,"NonWhite","Male"
"16","1950",132374,"NonWhite","Female"
"1","1960",8855564,"White","Male"
